GO,SRR5788441,SRR5788451,SRR5788461,SRR5787992,SRR5788002,SRR5788012,SRR5788022,SRR5788032,SRR5788042,SRR5788052,SRR5788062,SRR5788072,SRR5788082,SRR5788092,SRR5788102,SRR5788112,SRR5788122,SRR5788132,SRR5788142,SRR5788152,SRR5788162,SRR5788172,SRR5788182,SRR5788192,SRR5788202,SRR5788212,SRR5788222,SRR5788232,SRR5788242,SRR5788252,SRR5788262,SRR5788272,SRR5788282,SRR5788292,SRR5788302,SRR5788312,SRR5788322,SRR5788332,SRR5788342,SRR5788352,SRR5788362,SRR5788372,SRR5788382,SRR5788392,SRR5788402,SRR5788412,SRR5788422,SRR5788432,SRR5788442,SRR5788452,SRR5788462,SRR5787993,SRR5788003,SRR5788013,SRR5788023,SRR5788033,SRR5788043,SRR5788053,SRR5788063,SRR5788073,SRR5788083,SRR5788093,SRR5788103,SRR5788113,SRR5788123,SRR5788133,SRR5788143,SRR5788153,SRR5788163,SRR5788173,SRR5788183,SRR5788193,SRR5788203,SRR5788213,SRR5788223,SRR5788233,SRR5788243,SRR5788253,SRR5788263,SRR5788273,SRR5788283,SRR5788293,SRR5788303,SRR5788313,SRR5788323,SRR5788333,SRR5788343,SRR5788353,SRR5788363,SRR5788373,SRR5788383,SRR5788393,SRR5788403,SRR5788413,SRR5788423,SRR5788433,SRR5788443,SRR5788453,SRR5788463,SRR5787994,SRR5788004,SRR5788014,SRR5788024,SRR5788034,SRR5788044,SRR5788054,SRR5788064,SRR5788074,SRR5788084,SRR5788094,SRR5788104,SRR5788114,SRR5788124,SRR5788134,SRR5788144,SRR5788154,SRR5788164,SRR5788174,SRR5788184,SRR5788194,SRR5788204,SRR5788214,SRR5788224,SRR5788234,SRR5788244,SRR5788254,SRR5788264,SRR5788274,SRR5788284,SRR5788294,SRR5788304,SRR5788314,SRR5788324,SRR5788334,SRR5788344,SRR5788354
GO:0016887,3.864629725,4.838691709,4.937141608,4.96814659,4.767423042,5.063333359,4.970514238,4.68111455,4.71732093,4.867090189,4.885971518,4.769502869,5.015594446,4.885643872,4.887420361,5.231813526,4.797122059,5.102841737,4.76179257,4.915241497,5.095768927,4.795442028,4.953571247,4.803586838,4.742937122,4.927185518,4.929490451,5.083495453,4.711511977,4.970769805,4.825932175,4.653453721,4.820240879,4.85839281,4.012879387,4.978244446,4.855634225,4.693770904,4.984774768,4.661604477,5.023713267,4.829747492,4.957391762,4.932864251,4.780158834,5.126469097,5.010232093,4.855864274,3.859258417,4.934720592,4.936664513,4.757904433,4.875796047,4.591331783,4.633033944,4.712641285,4.861343208,4.805024844,4.710142762,4.887712925,4.805398899,4.843643824,4.701170635,4.838716894,4.826845477,4.761882754,4.947213087,4.844241014,5.023264809,4.843438349,4.921572036,4.953518081,4.74043375,4.990010123,4.958296249,4.887347189,4.710464323,4.838622443,4.950900089,4.728548562,5.739377699,4.785571833,4.896834744,5.048767985,4.897121036,4.85661411,5.057825798,4.830376923,4.703179565,5.110731085,4.952283774,4.765221366,4.520719285,5.018338436,4.987304202,4.984176135,4.104828404,4.919104254,4.685006846,4.806614051,4.808737481,4.914343157,4.827252929,4.940028127,4.87384934,4.92380337,4.974442605,4.874696303,4.953445572,4.883462693,4.802965183,4.917830977,4.635433478,4.817690946,4.814240935,4.882114525,5.010036925,4.931747643,4.858242355,4.914887667,5.067186206,5.091272925,5.004489039,4.747776804,4.585562241,4.907319977,4.742803658,5.271458236,4.67757958,5.027100786,4.816566071,4.82644412,4.778049903,4.852315272,5.165472842,4.80106053
GO:0003723,3.871981354,4.882205673,4.968422236,4.96779594,4.718601324,5.064600235,4.999226267,4.716962742,4.756864224,4.871818033,4.850266291,4.730636948,4.92911737,4.919339637,4.90538567,5.206642409,4.800648355,5.158555469,4.712624451,4.937633221,5.085233477,4.774443969,5.002675681,4.745379316,4.737025574,4.901970236,4.854652125,5.019207711,4.712809587,5.014306279,4.865157295,4.569350497,4.780497331,4.908125639,4.016573746,4.970118975,4.762078087,4.743658685,4.996091184,4.668805097,5.059881355,4.761318798,5.004420261,4.979070114,4.807284662,5.078355302,5.027170144,4.775726924,3.87800447,4.876858414,4.938754821,4.760806845,4.901382027,4.57756073,4.581107318,4.75326124,4.894426838,4.808703749,4.684890224,4.834503358,4.780792399,4.850020989,4.640272687,4.847659016,4.862912168,4.7879632,4.859624579,4.747862184,5.046069636,4.852187112,4.92890769,4.899525038,4.738265122,4.890292444,4.926234374,4.85571294,4.668888885,4.875911647,5.011418181,4.777361565,5.743423524,4.803491257,4.902247725,5.051650228,4.907572579,4.88154442,5.072161632,4.818898595,4.73011175,5.074026096,4.899629021,4.817710771,4.534483018,4.965817652,5.015057824,4.952264384,4.070518097,4.853953604,4.735710652,4.801204699,4.835252887,4.831453829,4.876194739,4.932889595,4.895709771,4.93515949,4.924832142,4.855143453,4.878596469,4.905272253,4.835513013,4.94139713,4.679609572,4.873727381,4.866446847,4.906464341,5.043916092,4.939119718,4.866305065,4.893606431,4.986009932,5.016264292,5.014948742,4.74130133,4.500702912,4.942340471,4.792510754,5.308444886,4.668059607,5.042591262,4.818812916,4.738495162,4.814600483,4.882877294,5.179712611,4.826813124
GO:0003899,3.844042042,4.800978126,4.984324745,4.934074049,4.695726774,5.030389202,4.925079924,4.6935247,4.706145741,4.865820295,4.813514272,4.723898771,4.899935351,4.887043112,4.88912795,5.190426952,4.750361805,5.104708982,4.724029973,4.941044091,5.093257042,4.802739528,4.941382218,4.74122253,4.741521892,4.915716338,4.824990956,5.015573496,4.71133473,4.985991991,4.826994274,4.520077215,4.806166402,4.850793221,4.007747778,4.923622177,4.745839601,4.694078462,5.015967175,4.640819201,4.96995146,4.802356329,4.938999785,4.923352838,4.771440487,5.0545173,4.979830529,4.81158841,3.83282813,4.853034707,4.945739319,4.738106404,4.84105899,4.549469204,4.546740025,4.72796396,4.858801784,4.800607116,4.680761439,4.843662498,4.7532919,4.845637471,4.639018075,4.797572202,4.799133693,4.740741545,4.866624008,4.7267598,5.011498549,4.836640542,4.932737508,4.911141622,4.736492116,4.843992285,4.899831442,4.869378416,4.662049165,4.857380749,4.940929665,4.68969946,5.79701742,4.792930721,4.890817683,5.017479932,4.876004106,4.870795881,5.06008562,4.845922417,4.686573712,5.080052579,4.864196519,4.747404039,4.487110082,4.941203243,4.973589623,4.951177179,4.067256889,4.825003952,4.708191369,4.775479375,4.769598848,4.789115147,4.818588754,4.913972712,4.87606766,4.91481898,4.898434458,4.83466862,4.849836922,4.88295691,4.80425532,4.913776777,4.619948549,4.782529953,4.903241963,4.882165798,5.038564531,4.929546641,4.84095252,4.892128009,4.945389794,4.98689708,4.971368637,4.739271636,4.438653084,4.883184301,4.725674828,5.262610065,4.719828286,5.014772474,4.805256116,4.745137276,4.771366971,4.896763141,5.142974181,4.753881677
GO:0003676,3.977769318,4.83494815,4.911498516,4.989654457,4.695490432,5.137733795,4.89186626,4.77530455,4.704425083,4.825107908,4.758669709,4.668544321,4.882729399,4.901371127,4.850646235,5.151798723,4.750246042,5.105513591,4.626484082,4.879646287,5.013654447,4.761243549,4.907572579,4.712927359,4.822200781,4.893439943,4.838641335,4.970695474,4.71595323,4.912986847,4.83028706,4.587710965,4.747396269,4.900869418,4.067480024,4.896713563,4.715409959,4.728710812,4.992580025,4.763742369,5.142836672,4.747186445,4.900994899,4.933168283,4.803648272,5.002502995,4.99031221,4.710472782,3.984977126,4.825458575,4.89664745,4.687671622,4.828524561,4.485536883,4.862524929,4.828189263,4.822664879,4.754126544,4.626443025,4.891520732,4.718891797,4.815418345,4.808993753,4.784888196,4.780374926,4.746867628,4.828202164,4.926645935,4.966174597,4.780691667,4.888353626,4.880807878,4.801252744,4.828466547,4.871543748,5.026688488,4.681033088,4.788910423,4.923622177,4.826800181,5.733291178,4.742591603,4.950559562,4.9603566,4.821690354,4.809330724,5.021920779,4.801177242,4.645127399,4.986829935,4.878579238,4.912795775,4.555565989,4.879078668,4.921816484,4.897165064,4.042299807,4.825036441,4.687288115,4.723135375,4.753782161,4.802671124,4.841484609,4.933082162,4.859822538,4.852784869,4.913962123,4.856009504,4.813714392,4.845947186,4.851716868,5.000416723,4.72084536,4.825685708,5.147070053,4.864665311,4.961952364,4.875553185,4.81432752,4.911876397,4.90798073,4.951672583,4.942593336,4.86645866,4.699395405,4.83794179,4.703575082,5.231257999,4.706786035,4.952918307,4.915162307,4.698439842,4.755486102,4.830582254,5.166868036,4.750300069
GO:0051287,3.818291891,4.807426779,4.925894543,4.954435486,4.708947513,5.028355679,4.946707657,4.611978076,4.68908677,4.825906238,4.775515788,4.725176301,4.976418764,4.862906214,4.859672577,5.18355738,4.708658805,5.089922765,4.696723243,4.902861923,5.053758178,4.712380288,4.950481689,4.762723566,4.668124889,4.840363331,4.878923734,5.00828072,4.696400078,4.974465636,4.800888838,4.589066718,4.80122529,4.830992625,3.954917554,4.914787275,4.825224829,4.647744731,4.948271112,4.584308604,4.977430929,4.769724328,4.961724757,4.908243677,4.740489011,5.098588354,4.987527733,4.782465458,3.809694359,4.903089987,4.90706185,4.717454134,4.836526655,4.516376699,4.591854527,4.641712015,4.829213688,4.759456311,4.683047038,4.829843892,4.761138178,4.814953084,4.623114845,4.766999938,4.802541127,4.728621582,4.885219825,4.747567163,4.995920244,4.777216512,4.895179361,4.900410829,4.669540015,4.92118688,4.932519424,4.783417583,4.689752696,4.844725628,4.943875222,4.698257177,5.714513332,4.758427391,4.854269596,5.021329905,4.867579435,4.834179008,5.007760576,4.765019981,4.671070971,5.103078151,4.919846584,4.742850768,4.447855444,4.984239188,4.963773665,4.914110343,4.069186925,4.881567239,4.632497784,4.783181536,4.762933515,4.852992062,4.795713216,4.867219922,4.839465477,4.878550518,4.950875775,4.835417863,4.893844952,4.851105401,4.786147816,4.896807205,4.618654639,4.789996477,4.739532789,4.845004967,4.989472066,4.878717069,4.830691296,4.837727289,5.001339901,5.039382389,4.975192766,4.652333385,4.47629531,4.874875925,4.726629421,5.250980807,4.633276516,4.998150315,4.782243233,4.790833844,4.755775795,4.839446621,5.120968565,4.773691387
GO:0030170,3.83238116,4.795372465,4.912222057,4.956307728,4.717345909,4.995213856,4.921821684,4.665205628,4.67249501,4.817267806,4.77739782,4.748482627,4.98676278,4.84879855,4.852595871,5.163071882,4.708845638,5.082842794,4.689947841,4.881201998,5.040598385,4.760279203,4.905423468,4.753015885,4.734575826,4.913543658,4.926121126,5.036441246,4.703446149,4.904601954,4.798464183,4.607272688,4.799464616,4.794432275,3.990338855,4.906787421,4.822971826,4.620812486,4.977540706,4.609370268,4.971512419,4.812632645,4.917216584,4.878872077,4.734007299,5.090011024,4.97817595,4.7921044,3.834420704,4.932737508,4.907185555,4.696950188,4.810387115,4.476251796,4.602927713,4.697891616,4.80902072,4.750060756,4.684028048,4.870351225,4.754348336,4.81380775,4.668208808,4.78662367,4.795003596,4.724415149,4.899661852,4.758904326,4.982167171,4.781202284,4.889301703,4.87336711,4.730257253,4.941680347,4.954401722,4.83192094,4.696731974,4.783889293,4.921504398,4.676272826,5.714015244,4.762108131,4.867078393,4.991527318,4.861050264,4.817730595,5.019245105,4.79136779,4.647949922,5.0907094,4.919580119,4.732063892,4.432809005,4.977709891,4.958807478,4.958033233,4.073168262,4.921264979,4.624333672,4.750523822,4.737248318,4.882666813,4.776017977,4.890873522,4.827149485,4.863066967,4.957492354,4.84756649,4.913241478,4.851270582,4.783338915,4.862489167,4.604668765,4.76642772,4.767964311,4.830672055,4.950783367,4.895825711,4.82309585,4.835341728,5.016552844,5.065430319,4.938719815,4.695884263,4.507397058,4.833204504,4.705007959,5.236922514,4.641245996,4.998716938,4.795789675,4.82001088,4.738764708,4.822449233,5.189226344,4.740015115
GO:0005215,3.802020752,4.662956051,4.796740804,4.885185883,4.694350689,4.934407543,4.80189056,4.618184119,4.573463419,4.728905432,4.6658623,4.744097311,4.905903766,4.732651043,4.733357788,5.114080301,4.550839605,4.94798237,4.623104501,4.778780521,4.912471824,4.636838801,4.809391351,4.647656763,4.692697137,4.880430559,4.833937179,4.974875371,4.618957592,4.850278553,4.693656612,4.592287816,4.739477406,4.723291446,3.962842681,4.833478605,4.732369632,4.55160856,4.937307213,4.540054042,4.879812419,4.773076664,4.833453115,4.75760098,4.662776714,4.971823012,4.902171569,4.745792814,3.804548308,4.847190015,4.802500068,4.571032996,4.731282476,4.366945664,4.509834009,4.644113486,4.724538006,4.651035595,4.586992157,4.860757123,4.698248476,4.7111743,4.59836366,4.715343048,4.692018062,4.606381365,4.804009875,4.677132254,4.887037479,4.668535005,4.784232033,4.800950655,4.691329084,4.865843955,4.851399013,4.784667209,4.622825129,4.74519975,4.811715727,4.576387427,5.711070412,4.659126721,4.841309405,4.930082633,4.810299741,4.700850764,4.90181237,4.737105139,4.542688522,5.075181855,4.810434156,4.611542757,4.306467919,4.853156527,4.844427468,4.931061027,4.048053173,4.816360632,4.545467936,4.649918719,4.662304418,4.786005669,4.651491231,4.852492193,4.754631147,4.764609463,4.861904628,4.835671551,4.823949997,4.727842068,4.757525083,4.827924711,4.503600042,4.639964349,4.719571574,4.768734272,4.864297441,4.894299444,4.741695112,4.753023554,4.909491843,4.972993848,4.862733486,4.662738949,4.55192551,4.717179356,4.586519793,5.134702917,4.614348731,4.89114703,4.772439068,4.71255711,4.613852389,4.712253943,5.264657293,4.673509329
GO:0009055,3.774443969,4.756902232,4.892289435,4.847683686,4.610362016,4.94509913,4.848743182,4.622504147,4.634134536,4.75326124,4.706794566,4.673619839,4.822089585,4.800772049,4.790447026,5.082038172,4.630488896,5.025125555,4.632932832,4.837354816,4.972318573,4.731814314,4.872668962,4.631108787,4.666648998,4.851068686,4.751286804,4.919648057,4.617849218,4.863602384,4.75313858,4.431218975,4.705530169,4.792062341,3.945714714,4.833994466,4.671348747,4.666105954,4.918800683,4.61927077,4.919371012,4.740986047,4.854961544,4.840651758,4.725233538,4.922195887,4.875327549,4.704690903,3.779884963,4.772035506,4.865672392,4.588484599,4.786183346,4.426982711,4.459558332,4.653135299,4.793105587,4.682938902,4.567814208,4.80245216,4.680815782,4.762791061,4.551291378,4.71130096,4.737733186,4.667845042,4.776911744,4.584647782,4.920498996,4.731918993,4.858380775,4.778722695,4.669735164,4.768105079,4.785877697,4.739073688,4.539402325,4.7513561,4.86730246,4.628358273,5.660395845,4.722962809,4.826022944,4.933315156,4.807670301,4.768534509,4.993555259,4.746237082,4.601081728,5.018346762,4.761582069,4.680226699,4.391111614,4.808075868,4.892228211,4.861832998,3.98623413,4.74745842,4.626771368,4.645589274,4.706598314,4.693049484,4.716612599,4.814340839,4.823598109,4.787906584,4.800483376,4.779040643,4.769000479,4.792853757,4.742685862,4.81288663,4.550387361,4.724111954,4.714698502,4.828640565,4.91055504,4.867143267,4.782193038,4.771653612,4.82914933,4.887409104,4.873140335,4.630590578,4.407832623,4.77643239,4.649208252,5.195999224,4.57612242,4.938869822,4.738598243,4.694684154,4.680371779,4.800490251,5.07007113,4.709481967
GO:0016787,3.722469386,4.675081446,4.76358521,4.860050378,4.651093788,4.847017098,4.756582864,4.575314881,4.564441167,4.684243752,4.675915755,4.599206005,4.990622963,4.706085932,4.699681664,4.998228815,4.579166002,4.911998739,4.559834835,4.728654031,4.874806403,4.671089495,4.742693716,4.730661173,4.624838791,4.820818626,4.877946952,4.910757767,4.647343843,4.72491455,4.644182467,4.583017308,4.73301259,4.720101394,3.875871191,4.789799214,4.830992625,4.553361074,4.848533952,4.533467005,4.864048062,4.703394565,4.750539249,4.754730469,4.661197236,5.053320505,4.906458954,4.68969946,3.719248398,4.892695518,4.765772833,4.575926441,4.709397177,4.352008766,4.572395243,4.612179661,4.707902157,4.601016432,4.599850335,4.756057678,4.657256692,4.675695873,4.618769577,4.644182467,4.628542183,4.577123987,4.865920841,4.803791585,4.825153381,4.670394304,4.743243148,4.807000287,4.617262517,4.940750503,4.875628371,4.734407748,4.653395844,4.610447221,4.751186691,4.547750099,5.578479901,4.610266139,4.747730226,4.845835714,4.744691881,4.664378687,4.92691838,4.68090634,4.517222298,4.933608752,4.896344305,4.600918469,4.40452584,4.93874982,4.793224456,4.841190476,3.946304855,4.88419475,4.553531081,4.647109004,4.636297287,4.869460544,4.637219462,4.776693921,4.740046724,4.726833122,4.936438338,4.729691134,4.877923942,4.713120773,4.661254083,4.701878701,4.453211282,4.635171988,4.694649065,4.74264659,4.808035328,4.781870214,4.664839337,4.739683079,4.991576029,5.0319172,4.784553106,4.590384794,4.52941752,4.671746584,4.546752357,5.091744315,4.51843497,4.834585997,4.672402681,4.821113767,4.587171971,4.686877477,5.118952173,4.608515337
GO:0046872,3.704236337,4.66911224,4.784588767,4.79445319,4.53908865,4.849640498,4.785066331,4.475729284,4.529661301,4.66807826,4.58868619,4.562399938,4.807474141,4.713692103,4.713230056,4.97688621,4.575395702,4.930745328,4.525498311,4.74102547,4.88570038,4.607154666,4.801259607,4.590072392,4.545480305,4.716170348,4.717395862,4.845866681,4.54061724,4.757266936,4.670598342,4.429655401,4.635935901,4.633468456,3.83828225,4.72901892,4.650967693,4.450141291,4.793818313,4.408884143,4.809283564,4.629389209,4.778390047,4.746244872,4.573544585,4.92236729,4.805718291,4.623156217,3.710455864,4.754463011,4.769502869,4.554125582,4.653820101,4.325536187,4.433449794,4.502003545,4.670913485,4.597388,4.512310764,4.692309224,4.571906723,4.66996737,4.492271358,4.611659593,4.640073784,4.586069443,4.706734847,4.620229777,4.835493985,4.626289029,4.771896007,4.699993732,4.54585119,4.753330221,4.775493941,4.603988314,4.534964792,4.640501313,4.779466616,4.532843521,5.534352339,4.620396345,4.728191399,4.840664294,4.683668302,4.691664877,4.871047261,4.613672721,4.502454433,4.94781589,4.752578502,4.575095432,4.235503196,4.803791585,4.799781514,4.749898566,3.901022173,4.733726765,4.458758679,4.598593553,4.581915541,4.693049484,4.643255225,4.726384853,4.680199492,4.707876629,4.774312544,4.684540172,4.729537345,4.711165855,4.621311328,4.725772832,4.467178778,4.614570318,4.571557443,4.688757871,4.806647946,4.711444463,4.70896449,4.66953072,4.820503587,4.874910682,4.796463317,4.527165718,4.359285154,4.691169934,4.559810902,5.080648129,4.47259557,4.846355671,4.659535907,4.634467194,4.605229604,4.707374274,4.994915161,4.617922499
GO:0020037,3.668385917,4.638998132,4.789883767,4.720795802,4.526920533,4.843301313,4.745394927,4.537063143,4.51661469,4.656768779,4.611372758,4.573509801,4.732972433,4.690878007,4.689148967,4.996498538,4.539163953,4.907637049,4.542115541,4.733943193,4.883774961,4.641602992,4.744949797,4.517499402,4.589346306,4.770748946,4.683155148,4.843743412,4.46576938,4.730475417,4.638439335,4.356733162,4.584512143,4.610436572,3.846955325,4.740291617,4.571813609,4.488522515,4.824399217,4.466333688,4.813394155,4.65065715,4.743141164,4.721876537,4.593474368,4.806878355,4.729116172,4.630692236,3.679064318,4.678673131,4.768282826,4.470204615,4.667256776,4.329560582,4.372083109,4.569022586,4.676492416,4.589558672,4.438700533,4.713465342,4.567743713,4.667144634,4.472405362,4.60076604,4.625353614,4.557723694,4.6778897,4.528350978,4.812371821,4.634366415,4.757084622,4.67103392,4.588170827,4.69206219,4.681711468,4.689450936,4.449092531,4.618414215,4.743486246,4.50662678,5.545147475,4.612571954,4.721769409,4.828782307,4.693419141,4.665927913,4.886936072,4.653685155,4.48814161,4.903133414,4.664905105,4.561792841,4.212027712,4.700643154,4.790362584,4.803422972,3.878923734,4.656998453,4.497275286,4.511642762,4.592964659,4.616790486,4.595771702,4.740133637,4.701688845,4.693199145,4.69966432,4.667275463,4.67368429,4.697211901,4.63192042,4.692494408,4.433513821,4.593385766,4.631362585,4.710633471,4.789432632,4.760505414,4.67745182,4.695341559,4.751640865,4.799822831,4.762918522,4.57614547,4.354838056,4.655416986,4.525873712,5.07793811,4.479949417,4.832783453,4.63180891,4.594237812,4.568717876,4.688579983,5.003546693,4.597333123
GO:0008168,3.627570664,4.625394774,4.660846513,4.835335383,4.534762005,4.814613794,4.767311739,4.475017076,4.475293377,4.602092562,4.612179661,4.457745685,4.803607317,4.634658608,4.646707528,4.918879213,4.568553712,4.90439092,4.426917714,4.652217323,4.825068928,4.525291053,4.729861047,4.567238165,4.532117116,4.687814236,4.78731167,4.870766641,4.561208751,4.765430112,4.586564802,4.492830206,4.591765594,4.609818435,3.772174961,4.703635238,4.62205852,4.423098353,4.773105956,4.378488748,4.796123154,4.542377213,4.758215252,4.698474626,4.512777754,4.935723855,4.83843348,4.576421981,3.635584266,4.79021477,4.668767853,4.580480195,4.605143368,4.280965148,4.418748616,4.520090328,4.597168449,4.534812711,4.518606053,4.567285218,4.548291123,4.57467933,4.487717991,4.583176095,4.607379953,4.53650794,4.680190422,4.678873317,4.773076664,4.558384528,4.677187053,4.640600678,4.537957544,4.774976564,4.838326364,4.63017353,4.574147064,4.626525134,4.775588605,4.516337021,5.537392144,4.52815795,4.650288091,4.790242929,4.629552302,4.598746747,4.799554197,4.53424193,4.45230789,4.914036239,4.752992875,4.556881174,4.309970657,4.831255315,4.758200095,4.718568115,3.85082996,4.756468747,4.386695112,4.600362931,4.539828558,4.703824244,4.627949304,4.701947719,4.602374741,4.658097293,4.783245925,4.603404222,4.741884001,4.632173744,4.595595415,4.69207984,4.425142788,4.608451149,4.58949162,4.605703595,4.735127626,4.684468331,4.607915881,4.675274121,4.864315248,4.90161087,4.762858545,4.548757829,4.390935107,4.681223141,4.537907204,5.026966118,4.458879476,4.779971467,4.566060193,4.61408479,4.551462197,4.590797267,5.116966188,4.571184568
GO:0016616,3.621591676,4.616968869,4.718617928,4.744801319,4.486798729,4.814367476,4.728410602,4.425876435,4.494154594,4.622193292,4.544737582,4.522991647,4.751379196,4.662304418,4.654243944,4.97446103,4.488705794,4.893101221,4.494488538,4.693841222,4.839880102,4.515277604,4.743674358,4.5566281,4.471629039,4.650569769,4.661140381,4.779928217,4.505584056,4.754860318,4.614570318,4.358106245,4.59645414,4.669409867,3.77458995,4.710498158,4.5930866,4.48894535,4.75822283,4.427956502,4.778505779,4.557302638,4.734503801,4.715217562,4.562435623,4.873831919,4.807304967,4.556543708,3.616475514,4.69204454,4.703059119,4.515741417,4.645726758,4.290034611,4.370956964,4.458501875,4.626001424,4.547282308,4.483030701,4.632619237,4.559260086,4.613101517,4.413735517,4.58810356,4.607304871,4.531415046,4.672476545,4.527848926,4.796289798,4.580445962,4.685884987,4.701429818,4.469763125,4.691382121,4.714832512,4.587890481,4.472654078,4.635564164,4.748838981,4.500881124,5.509515693,4.562780428,4.658373953,4.814220951,4.672116338,4.625693064,4.822390402,4.58334616,4.460807668,4.868838329,4.693551086,4.548929647,4.277655048,4.759871726,4.756407873,4.708726753,3.860996437,4.669102936,4.454478984,4.572185944,4.566578895,4.635000929,4.593518662,4.657266253,4.652652395,4.674796864,4.734767836,4.638329487,4.677533956,4.649947891,4.578547529,4.695779276,4.427843006,4.61254016,4.571079639,4.651549363,4.791859002,4.702594228,4.62614525,4.635071373,4.777731229,4.821755827,4.757137805,4.431829978,4.274088541,4.667649042,4.527848926,5.056420762,4.42468567,4.794669255,4.582744966,4.568964004,4.553458229,4.633044054,4.915953564,4.578134723
GO:0003918,3.621902961,4.608878888,4.729302511,4.657810907,4.414505394,4.833758902,4.732039746,4.470131065,4.47665776,4.632366172,4.594503044,4.496431445,4.645981972,4.667798383,4.656088615,4.969728008,4.520575229,4.898642921,4.490014695,4.697917738,4.859318465,4.548721002,4.73255458,4.480280089,4.508798965,4.706077387,4.585855363,4.75797268,4.364400889,4.787842882,4.603350099,4.240249632,4.486246237,4.58984911,3.784617293,4.708233884,4.474012185,4.428410192,4.768142116,4.378379729,4.75844254,4.57209289,4.749465763,4.708531372,4.530186887,4.812030508,4.676162989,4.562554552,3.648067129,4.595231596,4.713683707,4.506762015,4.610202209,4.33294316,4.291568633,4.504185317,4.615476591,4.561351866,4.397453326,4.633882353,4.496542206,4.607433576,4.374748346,4.589715086,4.60657482,4.516720422,4.601321062,4.398044227,4.793832276,4.589391023,4.704056095,4.666274558,4.509027694,4.618675539,4.640958203,4.633377547,4.341315795,4.655800901,4.756217584,4.48315921,5.519055812,4.571324433,4.668898194,4.810796868,4.643511894,4.644330249,4.836570948,4.594569326,4.452553063,4.817512484,4.600155784,4.540054042,4.199755177,4.70946501,4.754783941,4.745472973,3.847696021,4.593740066,4.430204099,4.513816673,4.540629748,4.545195745,4.607047346,4.703935891,4.622224388,4.682127018,4.636688448,4.625199231,4.604657972,4.66144352,4.578100305,4.689663965,4.411838481,4.578616291,4.618612835,4.629093448,4.787169903,4.667116595,4.636969065,4.687073918,4.713650119,4.734151503,4.769155691,4.504416487,4.157668273,4.690187217,4.528183692,5.041112277,4.481084152,4.799175072,4.58683476,4.496001979,4.552437017,4.642622776,4.86172553,4.55633869
GO:0016627,3.65724713,4.491725788,4.623683368,4.697760984,4.487095934,4.749055749,4.610074322,4.483073542,4.40153839,4.580525834,4.578799606,4.53588881,4.801293922,4.563919904,4.571371045,4.943865338,4.403823749,4.759833978,4.454829621,4.627335127,4.786417767,4.502877569,4.59888895,4.574528973,4.550277285,4.759546981,4.721200361,4.822756333,4.442589505,4.666068478,4.498985598,4.361198808,4.540304443,4.561494934,3.812043898,4.694438468,4.612179661,4.394241487,4.772050188,4.396495752,4.697246784,4.638099715,4.66733152,4.585505849,4.516032703,4.888841948,4.726254361,4.627283907,3.649334859,4.727158845,4.631230628,4.45354766,4.535597893,4.255634266,4.389573598,4.515198043,4.549064599,4.505882233,4.441490899,4.716120253,4.54377014,4.547516266,4.48654382,4.538246885,4.495599835,4.407934495,4.69904817,4.556567822,4.723463882,4.515290862,4.587025878,4.68735057,4.547577813,4.764639332,4.712287639,4.714203981,4.423163924,4.544291338,4.617880626,4.383546092,5.51875734,4.452231244,4.674851959,4.725405204,4.638938295,4.532601521,4.759818877,4.57574191,4.3602904,4.845352338,4.701101494,4.425371166,4.21005085,4.773127924,4.650462947,4.823108903,3.879554601,4.718759034,4.375279436,4.508906617,4.474376545,4.689938973,4.510075611,4.708063799,4.569724949,4.615666037,4.753414517,4.654830861,4.713389728,4.571767044,4.580594284,4.624983003,4.321080365,4.444934344,4.499906923,4.56633141,4.702292643,4.69155003,4.528621074,4.622887227,4.830068744,4.854251372,4.66458557,4.539076099,4.325474613,4.561554532,4.402966002,4.926146867,4.479359333,4.700279597,4.612603746,4.638049748,4.446568231,4.539515192,5.020560151,4.455879837
